DMRG++ version 5.65 f2ceb5462c1298903db51fd1a2026fbacba921ae
PsimagLite version 2.64 fd4289723458c826711a7e538d66155961d6e530
observe[38;5;124m [features 5.65] [0m[BOOST ]
Compiled MicroArchitecture is AMD
Running on MicroArchitecture Intel
WARNING: Compiled MicroArchitecture is DIFFERENT than Running one
PsiApp: CmdLine: ./observe -f ../inputs/input4800.inp <gs|c';c|gs>,<gs|2.0*sz;2.0*sz|gs>,<gs|n;n|gs> 
Sites=0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 0
Time=0
<gs|c';c|gs>
24 24
(0.414537,0) (-0.284497,3.4329e-05) (0.0875282,-0.000466513) (-0.055053,-0.000142756) (-0.0415352,-0.000236707) (-0.00511934,-8.71419e-05) (-0.0290754,0.000218445) (0.0464721,2.13419e-05) (0.00307293,0.000511048) (0.106313,-6.67418e-05) (0.0196956,2.03119e-05) (0.0370266,-0.000201711) (0.0104896,2.17159e-05) (-0.0176547,0.000150537) (-0.00213346,-6.77223e-05) (-0.0343983,0.000275988) (-0.00459859,4.87613e-05) (-0.0205461,1.83819e-05) (-0.000265936,-0.000115153) (0.00237904,-0.000150955) (0.00288187,-1.11911e-05) (0.00589667,-0.000161847) (0.0025324,2.83852e-05) (0.00999231,6.96586e-05) 
(0,0) (0,0) (1.43881,7.35642e-18) (0.781111,1.35417e-17) (0.963149,-4.42551e-17) (0.892457,-2.05712e-17) (0.904,-1.24561e-18) (1.05319,-7.64893e-18) (0.897064,-1.04282e-17) (0.928821,-2.09451e-17) (1.04368,-4.05769e-17) (0.946669,4.84961e-18) (0.941677,-9.31213e-17) (1.04394,-9.24103e-17) (0.956436,-1.26427e-16) (0.934578,-1.27566e-16) (1.06573,-1.45147e-16) (0.941865,-9.40613e-17) (0.991573,-1.73916e-16) (0.970535,-1.62159e-16) (0.975692,-1.44156e-16) (0.962487,-1.15545e-16) (0.993434,-1.45893e-16) (0.857039,-1.34274e-16) 
(0,0) (0,0) (0,0) (1.52118,-1.84606e-18) (0.810098,1.42089e-18) (1.04213,-9.37393e-18) (0.933096,-1.09231e-17) (1.10009,1.4271e-17) (0.940929,-8.58857e-18) (0.993467,-2.18779e-17) (1.09229,-3.8491e-17) (0.996818,4.60889e-17) (0.986187,2.56867e-17) (1.09283,3.66407e-17) (1.00076,-1.52313e-17) (0.97969,-1.16035e-17) (1.11494,1.36923e-17) (0.986046,8.6694e-18) (1.0374,4.76754e-19) (1.01531,-1.2269e-17) (1.0207,-7.35647e-18) (1.00711,-2.80029e-17) (1.0392,-1.03592e-17) (0.896745,-2.28602e-17) 
(0,0) (0,0) (0,0) (0,0) (1.50091,-1.22898e-17) (0.826387,-4.98563e-18) (0.938373,4.47757e-17) (1.09711,6.97213e-17) (0.923329,7.33753e-17) (0.989341,5.00567e-17) (1.08325,6.07502e-17) (0.987916,4.27968e-17) (0.978479,-5.62219e-17) (1.08422,3.35531e-17) (0.992797,-1.65996e-17) (0.971906,-6.21957e-17) (1.10607,-6.63109e-17) (0.978227,-3.44204e-17) (1.02915,-1.4732e-17) (1.00723,-1.06198e-17) (1.01258,-3.16165e-17) (0.999102,1.89777e-18) (1.03094,-3.89726e-17) (0.889617,-1.25365e-17) 
(0,0) (0,0) (0,0) (0,0) (0,0) (1.57943,1.80944e-18) (0.942946,3.87304e-18) (1.13236,3.10966e-18) (0.943867,-9.63878e-18) (1.02121,3.72819e-17) (1.12426,8.60356e-17) (1.02475,8.84254e-17) (1.01555,1.6384e-16) (1.12541,2.32165e-16) (1.03056,1.68512e-16) (1.00875,1.6081e-16) (1.14816,1.10629e-16) (1.01541,1.18814e-16) (1.06832,1.06164e-16) (1.04557,8.99029e-17) (1.05112,3.81468e-17) (1.03711,6.34301e-17) (1.07018,1.92688e-17) (0.923465,3.74281e-17) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (1.39901,-3.29761e-18) (0.807696,-1.40286e-18) (0.860411,-2.06415e-17) (0.846369,2.81773e-17) (1.01786,8.00907e-17) (0.929063,2.99549e-17) (0.926065,-4.92127e-17) (1.02731,-7.1861e-17) (0.942654,-1.29588e-17) (0.918389,1.09509e-17) (1.0507,-1.37656e-17) (0.927336,-1.22748e-17) (0.977499,2.7419e-17) (0.956885,1.15294e-17) (0.961969,1.48877e-17) (0.948589,2.51759e-17) (0.979557,4.79612e-18) (0.844703,-1.58522e-18) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (1.703,1.51303e-18) (0.853463,-2.73017e-17) (1.07399,2.43128e-17) (1.17879,4.97322e-17) (1.07067,-5.45003e-18) (1.07356,-1.9126e-18) (1.19039,4.22021e-17) (1.08989,-2.12593e-17) (1.06651,2.41214e-17) (1.21442,3.08542e-18) (1.07386,3.21472e-17) (1.12996,1.82303e-17) (1.10593,4.07843e-17) (1.11181,1.76995e-17) (1.09693,5.1024e-17) (1.13198,8.21084e-17) (0.976733,5.43897e-17) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (1.3679,-1.79146e-17) (0.837845,7.71693e-19) (0.994011,3.10249e-17) (0.826517,1.49787e-17) (0.908489,9.4861e-17) (1.01018,1.48414e-16) (0.926266,1.55601e-16) (0.890237,1.393e-16) (1.03375,1.69974e-16) (0.908486,8.64883e-17) (0.961527,5.34544e-17) (0.941817,6.39791e-17) (0.94688,6.85261e-17) (0.932295,5.20135e-17) (0.964536,6.67315e-17) (0.830343,5.72077e-17) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (1.48137,1.95816e-18) (0.910732,6.48057e-18) (0.964423,-3.0683e-17) (0.942791,-4.80752e-17) (1.06642,-2.00156e-17) (0.985271,8.86994e-18) (0.96316,-8.85547e-17) (1.0994,-8.25253e-17) (0.971375,-5.36129e-17) (1.02317,-8.12267e-17) (1.00152,-6.05928e-17) (1.00686,-2.60223e-17) (0.993125,-1.45432e-17) (1.02521,2.45894e-17) (0.88433,6.83059e-18) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (1.66472,-9.22337e-18) (0.824686,1.67302e-18) (1.04583,1.52628e-17) (1.16464,-4.57469e-17) (1.06256,-8.48451e-18) (1.0415,-3.62103e-18) (1.19109,5.75667e-18) (1.05086,9.56452e-18) (1.10855,8.2825e-18) (1.08532,3.59324e-18) (1.09107,-2.76294e-17) (1.07547,-3.67844e-17) (1.11109,-2.7335e-17) (0.957741,-1.0317e-18) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (1.47591,-1.12275e-18) (0.937532,1.01131e-17) (1.05874,6.80093e-17) (0.947567,7.10872e-18) (0.951714,1.21844e-17) (1.08851,-8.52505e-18) (0.963048,-2.66524e-17) (1.01385,9.86201e-19) (0.992656,-1.28284e-17) (0.998049,-3.42497e-17) (0.984196,-3.13501e-17) (1.01627,-3.14113e-17) (0.876391,-2.25225e-17) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (1.45358,1.57117e-17) (0.803403,2.71531e-18) (0.937563,-1.94525e-17) (0.856147,1.65828e-17) (1.06073,-5.19701e-19) (0.939273,1.11084e-18) (0.994278,-2.53001e-18) (0.975978,1.20984e-17) (0.982248,1.46305e-17) (0.964428,-1.73527e-17) (1.00122,-3.76282e-17) (0.859064,-4.49333e-18) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (1.66646,3.95422e-18) (0.927139,3.01285e-18) (1.02356,5.02273e-17) (1.18855,2.2878e-18) (1.04112,1.59173e-18) (1.11132,9.50784e-18) (1.08792,-1.17314e-18) (1.09353,1.21152e-17) (1.07735,3.03048e-17) (1.11412,1.31839e-17) (0.959687,-7.11715e-18) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (1.48003,-8.73959e-18) (0.869887,5.34445e-18) (1.07361,-1.60079e-18) (0.871468,1.33198e-17) (1.00492,2.89507e-18) (0.989259,1.13082e-17) (0.99152,5.29415e-18) (0.958362,1.06936e-17) (1.01565,-4.43684e-17) (0.856049,-2.5272e-17) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (1.44033,4.26085e-18) (0.901245,3.03246e-17) (0.927098,-1.4272e-17) (0.972812,-1.9181e-17) (0.964013,-2.96178e-17) (0.978011,-5.56138e-17) (0.958767,-1.81005e-17) (0.997505,-5.12032e-17) (0.854838,-1.50232e-17) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (1.71196,5.17425e-17) (0.838882,3.25639e-19) (1.12248,4.14465e-18) (1.10293,-1.93065e-17) (1.10322,-1.85804e-17) (1.09382,1.63782e-17) (1.13333,4.70957e-18) (0.975615,1.24502e-17) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (1.45186,-1.64876e-19) (0.961943,-2.79474e-18) (0.969562,-5.59529e-19) (0.962244,-1.06901e-17) (0.962499,-1.03365e-17) (1.00077,3.72255e-17) (0.858964,4.30192e-17) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (1.55375,-4.80924e-19) (0.817849,-1.47666e-18) (1.02734,-5.85513e-18) (0.912435,-2.79767e-17) (1.05387,-8.44719e-17) (0.835753,-6.6998e-17) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (1.50965,-1.8445e-19) (0.817179,1.59838e-17) (1.00063,-3.60227e-18) (1.00197,-8.77278e-18) (0.872711,5.45106e-18) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (1.52003,-2.24723e-17) (0.811007,6.04277e-18) (0.99612,5.69847e-17) (0.891089,4.81885e-17) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (1.49384,-3.0468e-18) (0.92549,2.21281e-17) (0.859265,-4.6414e-18) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (1.55741,-6.74582e-18) (0.595167,0) 
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (1.28206,0) 
